Permission Identifier;Permission Display Name;SoD Class
Access_Manager;Access_Manager;
Access_Share1;Access_Share1;
Access_Share204;Access_Share204;
Access_Share22;Access_Share22;
Access_Share224;Access_Share224;
Access_Share226;Access_Share226;
Access_Share228;Access_Share228;
Access_Share229;Access_Share229;
Access_Share27;Access_Share27;
Access_Share270;Access_Share270;
Access_Share271;Access_Share271;
Access_Share273;Access_Share273;
Access_Share275;Access_Share275;
Access_Share276;Access_Share276;
Access_Share277_Extended;Access_Share277_Extended;
Access_Share279;Access_Share279;
Access_Share28;Access_Share28;
Access_Share280;Access_Share280;
Access_Share282;Access_Share282;
Access_Share284;Access_Share284;
Access_Share285;Access_Share285;
Access_Share286;Access_Share286;
Access_Share287;Access_Share287;
Access_Share288;Access_Share288;
Access_Share29;Access_Share29;
Access_Share293;Access_Share293;
Access_Share294;Access_Share294;
Access_Share295;Access_Share295;
Access_Share297;Access_Share297;
Access_Share299;Access_Share299;
Access_Share310;Access_Share310;
Access_Share312;Access_Share312;
Access_Share313;Access_Share313;Legal
Access_Share314;Access_Share314;
Access_Share316;Access_Share316;
Access_Share317;Access_Share317;
Access_Share318;Access_Share318;Audit
Access_Share319;Access_Share319;
Access_Share32;Access_Share32;
Access_Share320;Access_Share320;
Access_Share321;Access_Share321;Compliance
Access_Share322;Access_Share322;Market Follow-Up
Access_Share323;Access_Share323;
Access_Share324;Access_Share324;
Access_Share324_Extended;Access_Share324_Extended;
Access_Share326;Access_Share326;
Access_Share327;Access_Share327;
Access_Share33;Access_Share33;
Access_Share330;Access_Share330;
Access_Share332_Extended;Access_Share332_Extended;
Access_Share338;Access_Share338;
Access_Share340;Access_Share340;Legal
Access_Share341;Access_Share341;
Access_Share345;Access_Share345;
Access_Share347;Access_Share347;
Access_Share348;Access_Share348;
Access_Share348_Extended;Access_Share348_Extended;
Access_Share349_Extended;Access_Share349_Extended;
Access_Share35;Access_Share35;
Access_Share351;Access_Share351;
Access_Share353;Access_Share353;
Access_Share355;Access_Share355;
Access_Share356;Access_Share356;
Access_Share357;Access_Share357;Risk Controlling
Access_Share358;Access_Share358;
Access_Share358_Extended;Access_Share358_Extended;
Access_Share359;Access_Share359;
Access_Share359_Extended;Access_Share359_Extended;
Access_Share361;Access_Share361;
Access_Share362;Access_Share362;
Access_Share365;Access_Share365;
Access_Share367;Access_Share367;
Access_Share367_Extended;Access_Share367_Extended;
Access_Share37;Access_Share37;
Access_Share370;Access_Share370;
Access_Share371;Access_Share371;Legal
Access_Share374;Access_Share374;
Access_Share376;Access_Share376;
Access_Share378;Access_Share378;
Access_Share386;Access_Share386;
Access_Share388;Access_Share388;
Access_Share39;Access_Share39;
Access_Share390;Access_Share390;
Access_Share391;Access_Share391;
Access_Share393;Access_Share393;
Access_Share399;Access_Share399;
Access_Share4;Access_Share4;
Access_Share40;Access_Share40;
Access_Share405;Access_Share405;
Access_Share408;Access_Share408;
Access_Share409;Access_Share409;
Access_Share41;Access_Share41;
Access_Share413;Access_Share413;
Access_Share414;Access_Share414;
Access_Share416;Access_Share416;
Access_Share418;Access_Share418;
Access_Share42;Access_Share42;
Access_Share420;Access_Share420;
Access_Share421;Access_Share421;
Access_Share428;Access_Share428;
Access_Share429;Access_Share429;
Access_Share43;Access_Share43;
Access_Share430;Access_Share430;
Access_Share432;Access_Share432;
Access_Share433;Access_Share433;
Access_Share434;Access_Share434;
Access_Share436;Access_Share436;
Access_Share440;Access_Share440;
Access_Share442;Access_Share442;
Access_Share444;Access_Share444;
Access_Share447;Access_Share447;
Access_Share448;Access_Share448;
Access_Share449;Access_Share449;
Access_Share45;Access_Share45;
Access_Share452;Access_Share452;
Access_Share454;Access_Share454;
Access_Share456;Access_Share456;
Access_Share457;Access_Share457;
Access_Share459;Access_Share459;
Access_Share46;Access_Share46;
Access_Share460;Access_Share460;
Access_Share47;Access_Share47;Trade
Access_Share475;Access_Share475;
Access_Share476;Access_Share476;Fund Mgt.
Access_Share477_Extended;Access_Share477_Extended;
Access_Share478;Access_Share478;
Access_Share479;Access_Share479;
Access_Share48;Access_Share48;
Access_Share480;Access_Share480;Compliance
Access_Share483;Access_Share483;
Access_Share484;Access_Share484;
Access_Share485;Access_Share485;
Access_Share486;Access_Share486;
Access_Share487;Access_Share487;
Access_Share490;Access_Share490;
Access_Share497;Access_Share497;
Access_Share498;Access_Share498;
Access_Share50;Access_Share50;
Access_Share501;Access_Share501;
Access_Share503;Access_Share503;
Access_Share506;Access_Share506;
Access_Share507;Access_Share507;
Access_Share508;Access_Share508;
Access_Share509;Access_Share509;
Access_Share513;Access_Share513;
Access_Share515;Access_Share515;
Access_Share52;Access_Share52;
Access_Share521;Access_Share521;
Access_Share523;Access_Share523;
Access_Share524;Access_Share524;
Access_Share525;Access_Share525;
Access_Share528;Access_Share528;
Access_Share529;Access_Share529;
Access_Share53;Access_Share53;
Access_Share531;Access_Share531;
Access_Share532;Access_Share532;
Access_Share533;Access_Share533;
Access_Share534;Access_Share534;
Access_Share535;Access_Share535;
Access_Share537;Access_Share537;
Access_Share538;Access_Share538;
Access_Share539;Access_Share539;
Access_Share540;Access_Share540;
Access_Share541;Access_Share541;
Access_Share542;Access_Share542;
Access_Share546;Access_Share546;
Access_Share547;Access_Share547;
Access_Share548;Access_Share548;
Access_Share549;Access_Share549;
Access_Share55;Access_Share55;
Access_Share550;Access_Share550;
Access_Share551;Access_Share551;
Access_Share552;Access_Share552;
Access_Share553;Access_Share553;
Access_Share554;Access_Share554;
Access_Share555;Access_Share555;
Access_Share556;Access_Share556;
Access_Share557;Access_Share557;
Access_Share558;Access_Share558;
Access_Share56;Access_Share56;
Access_Share560;Access_Share560;Risk Controlling
Access_Share562;Access_Share562;
Access_Share563;Access_Share563;
Access_Share569;Access_Share569;
Access_Share571;Access_Share571;
Access_Share572;Access_Share572;
Access_Share573;Access_Share573;
Access_Share575;Access_Share575;
Access_Share577;Access_Share577;
Access_Share58;Access_Share58;
Access_Share580;Access_Share580;
Access_Share582;Access_Share582;
Access_Share582_Extended;Access_Share582_Extended;
Access_Share584;Access_Share584;
Access_Share585;Access_Share585;
Access_Share586;Access_Share586;
Access_Share587;Access_Share587;Audit
Access_Share588;Access_Share588;
Access_Share588_Extended;Access_Share588_Extended;
Access_Share589;Access_Share589;
Access_Share590;Access_Share590;
Access_Share591;Access_Share591;Audit
Access_Share594;Access_Share594;
Access_Share596;Access_Share596;
Access_Share597;Access_Share597;
Access_Share598;Access_Share598;Market Follow-Up
Access_Share599;Access_Share599;
Access_Share60;Access_Share60;
Access_Share600;Access_Share600;
Access_Share604;Access_Share604;
Access_Share605;Access_Share605;
Access_Share606;Access_Share606;
Access_Share61;Access_Share61;
Access_Share610;Access_Share610;
Access_Share611;Access_Share611;Audit
Access_Share612;Access_Share612;
Access_Share613;Access_Share613;
Access_Share614;Access_Share614;
Access_Share615;Access_Share615;
Access_Share616;Access_Share616;
Access_Share617;Access_Share617;
Access_Share62;Access_Share62;
Access_Share620;Access_Share620;
Access_Share621;Access_Share621;
Access_Share622;Access_Share622;
Access_Share625;Access_Share625;
Access_Share627;Access_Share627;
Access_Share630;Access_Share630;
Access_Share632;Access_Share632;
Access_Share633;Access_Share633;
Access_Share639;Access_Share639;
Access_Share64;Access_Share64;
Access_Share640;Access_Share640;
Access_Share641;Access_Share641;
Access_Share643;Access_Share643;
Access_Share645;Access_Share645;
Access_Share647;Access_Share647;
Access_Share648;Access_Share648;
Access_Share649;Access_Share649;
Access_Share65;Access_Share65;
Access_Share650;Access_Share650;
Access_Share651;Access_Share651;
Access_Share652;Access_Share652;
Access_Share659;Access_Share659;
Access_Share66;Access_Share66;
Access_Share661;Access_Share661;
Access_Share662;Access_Share662;
Access_Share663;Access_Share663;
Access_Share664;Access_Share664;
Access_Share665;Access_Share665;
Access_Share666;Access_Share666;
Access_Share669;Access_Share669;
Access_Share67;Access_Share67;
Access_Share670;Access_Share670;
Access_Share671;Access_Share671;
Access_Share673;Access_Share673;
Access_Share674;Access_Share674;
Access_Share675;Access_Share675;
Access_Share676;Access_Share676;
Access_Share677;Access_Share677;
Access_Share679;Access_Share679;
Access_Share68;Access_Share68;
Access_Share680;Access_Share680;
Access_Share682;Access_Share682;Market Follow-Up
Access_Share683;Access_Share683;
Access_Share684;Access_Share684;Market Follow-Up
Access_Share685;Access_Share685;
Access_Share688;Access_Share688;
Access_Share689;Access_Share689;
Access_Share690;Access_Share690;
Access_Share693;Access_Share693;
Access_Share694;Access_Share694;
Access_Share694_Extended;Access_Share694_Extended;
Access_Share696;Access_Share696;
Access_Share698;Access_Share698;
Access_Share699;Access_Share699;
Access_Share726;Access_Share726;
Access_Share729;Access_Share729;
Access_Share730;Access_Share730;
Access_Share731;Access_Share731;
Access_Share732;Access_Share732;
Access_Share733;Access_Share733;
Access_Share734;Access_Share734;
Access_Share735;Access_Share735;
Access_Share738;Access_Share738;
Access_Share740;Access_Share740;
Access_Share742_Extended;Access_Share742_Extended;
Access_Share745;Access_Share745;
Access_Share751;Access_Share751;
Access_Share753;Access_Share753;
Access_Share754;Access_Share754;
Access_Share757;Access_Share757;
Access_Share758;Access_Share758;
Access_Share759;Access_Share759;
Access_Share761;Access_Share761;
Access_Share764;Access_Share764;
Access_Share765;Access_Share765;
Access_Share767;Access_Share767;
Access_Share768;Access_Share768;
Access_Share769;Access_Share769;
Access_Share772_Extended;Access_Share772_Extended;
Access_Share774;Access_Share774;
Access_Share776;Access_Share776;
Access_Share777;Access_Share777;
Access_Share779;Access_Share779;
Access_Share782;Access_Share782;
Access_Share784;Access_Share784;
Access_Share785;Access_Share785;
Access_Share788;Access_Share788;
Access_Share790;Access_Share790;
Access_Share791;Access_Share791;
Access_Share792;Access_Share792;
Access_Share794;Access_Share794;
Access_Share796;Access_Share796;
Access_Share797;Access_Share797;
Access_Share797_Extended;Access_Share797_Extended;
Access_Share8;Access_Share8;
Access_Share802;Access_Share802;
Access_Share803;Access_Share803;
Access_Share805;Access_Share805;
Access_Share810;Access_Share810;
Access_Share813;Access_Share813;
Access_Share814;Access_Share814;
Access_Share815;Access_Share815;
Access_Share816;Access_Share816;
Access_Share816_Extended;Access_Share816_Extended;
Access_Share817;Access_Share817;
Access_Share818;Access_Share818;
Access_Share824;Access_Share824;
Access_Share827;Access_Share827;
Access_Share828;Access_Share828;
Access_Share829;Access_Share829;
Access_Share830;Access_Share830;
Access_Share833;Access_Share833;
Access_Share834;Access_Share834;
Access_Share835;Access_Share835;
Access_Share838;Access_Share838;
Access_Share839;Access_Share839;
Access_Share84;Access_Share84;
Access_Share841;Access_Share841;
Access_Share843;Access_Share843;
Access_Share844;Access_Share844;
Access_Share845;Access_Share845;
Access_Share846;Access_Share846;
Access_Share848;Access_Share848;
Access_Share850;Access_Share850;
Access_Share852;Access_Share852;
Access_Share853;Access_Share853;
Access_Share854;Access_Share854;
Access_Share855;Access_Share855;
Access_Share856;Access_Share856;Market Follow-Up
Access_Share860;Access_Share860;
Access_Share861;Access_Share861;
Access_Share862;Access_Share862;
Access_Share863;Access_Share863;
Access_Share866;Access_Share866;
Access_Share867;Access_Share867;
Access_Share874;Access_Share874;
Access_Share878;Access_Share878;
Access_Share879;Access_Share879;
Access_Share890;Access_Share890;
Access_Share891;Access_Share891;
Access_Share897;Access_Share897;
Access_Share898;Access_Share898;
Access_Share901;Access_Share901;
Access_Share904;Access_Share904;
Access_Share905;Access_Share905;
Admin1_SLP;Admin1_SLP;
Admin_Access;Admin_Access;
Admin_Backup_Queue;Admin_Backup_Queue;
Admin_Cache1;Admin_Cache1;
Admin_Cache1_Extended;Admin_Cache1_Extended;
Admin_Prof;Admin_Prof;Risk Controlling
Admin_Share;Admin_Share;
Administrative_Policies;Administrative_Policies;
Advertising_Share;Advertising_Share;
Antivir_Delivery;Antivir_Delivery;
BER_Access;BER_Access;
BER_Employee;BER_Employee;
Certificates;Certificates;
Cisco_UCS;Cisco_UCS;Market Follow-Up
Cisco_UCS_Extended;Cisco_UCS_Extended;
Clearance_Sale_Supp;Clearance_Sale_Supp;
Cloud_Storage;Cloud_Storage;
Cloud_Storage_Extended;Cloud_Storage_Extended;
Cloud_Storage_Extended_Edit;Cloud_Storage_Extended_Edit;
Comp_Acc0;Comp_Acc0;
Comp_Acc2;Comp_Acc2;
Comp_Acc3;Comp_Acc3;
Comp_Acc4;Comp_Acc4;
Comp_Acc5;Comp_Acc5;
Comp_Acc5_Extended;Comp_Acc5_Extended;
Comp_Acc6;Comp_Acc6;
Comp_Acc7;Comp_Acc7;
Consulting_DB;Consulting_DB;
Consulting_Local;Consulting_Local;
Customs_DB;Customs_DB;
Employee_Data;Employee_Data;
Employee_Lists;Employee_Lists;
Europe_Projects;Europe_Projects;
Europe_Projects0;Europe_Projects0;
Europe_Projects1;Europe_Projects1;
Europe_Projects4;Europe_Projects4;Market Follow-Up
Europe_Projects6;Europe_Projects6;
Europe_Projects7;Europe_Projects7;
Europe_Projects8;Europe_Projects8;
Europe_Projects9;Europe_Projects9;
Europe_Users;Europe_Users;
External_Policy_MUC;External_Policy_MUC;
External_Remote;External_Remote;
External_Restricted;External_Restricted;
Externals_MUC;Externals_MUC;
Firewall_SW;Firewall_SW;
FRA_Access;FRA_Access;
FRA_Access_Extended;FRA_Access_Extended;
FRA_Consulting;FRA_Consulting;
FRA_Network;FRA_Network;
Help_Desk_Manager;Help_Desk_Manager;
HP_Laserjet;HP_Laserjet;
HR_Documents;HR_Documents;Compliance
HR_Internal;HR_Internal;Legal
HR_Internals;HR_Internals;
HR_Manager;HR_Manager;
HR_Share;HR_Share;
HR_Supplier;HR_Supplier;
Identity_Portal3;Identity_Portal3;
Internal_Access_Share;Internal_Access_Share;Market Follow-Up
Internal_Employee;Internal_Employee;
Internet_Access;Internet_Access;
Intranet_Access;Intranet_Access;
Intranet_Access_Extended;Intranet_Access_Extended;
Intrusion Detection;Intrusion Detection;
Inv_Manager_Finance;Inv_Manager_Finance;
Inv_Manager_Group;Inv_Manager_Group;
Inv_Manager_R;Inv_Manager_R;
Invoice_Processing;Invoice_Processing;
Local_Factory_admin;Local_Factory_admin;
Local_Factory_user;Local_Factory_user;
Mail_Access;Mail_Access;Risk Controlling
Mailing_Group;Mailing_Group;Fund Mgt.
Management_Share1000;Management_Share1000;
Management_Share1002;Management_Share1002;
Management_Share1003;Management_Share1003;
Management_Share1004;Management_Share1004;
Management_Share1005;Management_Share1005;
Management_Share1006;Management_Share1006;
Management_Share1007;Management_Share1007;
Management_Share1008;Management_Share1008;
Management_Share1009;Management_Share1009;
Management_Share1011;Management_Share1011;
Management_Share1014;Management_Share1014;
Management_Share1015;Management_Share1015;
Management_Share1016;Management_Share1016;
Management_Share1022;Management_Share1022;
Management_Share1023;Management_Share1023;
Management_Share1025;Management_Share1025;
Management_Share1026;Management_Share1026;
Management_Share1028;Management_Share1028;
Management_Share1029;Management_Share1029;
Management_Share1030;Management_Share1030;
Management_Share1031;Management_Share1031;
Management_Share1032;Management_Share1032;
Management_Share1033;Management_Share1033;
Management_Share1039;Management_Share1039;
Management_Share1040;Management_Share1040;
Management_Share1041;Management_Share1041;
Management_Share1042;Management_Share1042;
Management_Share1043;Management_Share1043;
Management_Share1044;Management_Share1044;
Management_Share1045;Management_Share1045;Risk Controlling
Management_Share1046;Management_Share1046;
Management_Share1047;Management_Share1047;
Management_Share1048;Management_Share1048;
Management_Share1049;Management_Share1049;Payment Traffic
Management_Share1050;Management_Share1050;
Management_Share1051;Management_Share1051;
Management_Share1052;Management_Share1052;
Management_Share1053;Management_Share1053;
Management_Share1054;Management_Share1054;
Management_Share1055;Management_Share1055;
Management_Share1056;Management_Share1056;
Management_Share1057;Management_Share1057;
Management_Share1058;Management_Share1058;
Management_Share1063;Management_Share1063;
Management_Share1064;Management_Share1064;
Management_Share1065;Management_Share1065;
Management_Share1066;Management_Share1066;
Management_Share1068;Management_Share1068;
Management_Share1069;Management_Share1069;
Management_Share1070;Management_Share1070;
Management_Share1071;Management_Share1071;
Management_Share1072;Management_Share1072;
Management_Share1073;Management_Share1073;
Management_Share1074;Management_Share1074;
Management_Share1075;Management_Share1075;
Management_Share1076;Management_Share1076;
Management_Share1080;Management_Share1080;
Management_Share1082;Management_Share1082;
Management_Share1084;Management_Share1084;
Management_Share1085;Management_Share1085;
Management_Share1086;Management_Share1086;
Management_Share1087;Management_Share1087;
Management_Share1088;Management_Share1088;
Management_Share1089;Management_Share1089;
Management_Share1090;Management_Share1090;
Management_Share1092;Management_Share1092;
Management_Share1095;Management_Share1095;
Management_Share1097;Management_Share1097;
Management_Share1098;Management_Share1098;
Management_Share1099;Management_Share1099;
Marketing;Marketing;
Marketing_Share;Marketing_Share;
Migration_Win8;Migration_Win8;
MUC_Access;MUC_Access;Trade
MUC_Access_Extended;MUC_Access_Extended;Compliance
MUC_Adv_Share;MUC_Adv_Share;
MUC_Network;MUC_Network;Legal
NBG_Access;NBG_Access;
NBG_Employees;NBG_Employees;
Network_Storage;Network_Storage;Market
Network_Storage_Extended;Network_Storage_Extended;
NortonAntiVir_User;NortonAntiVir_User;
Novell+;Novell+;
Novell_BorderMgr;Novell_BorderMgr;
Novell_BorderMgr_Acc;Novell_BorderMgr_Acc;
Office;Office;
Office_2013;Office_2013;
Office_Template;Office_Template;
Order_Processing;Order_Processing;
Privileged_Users;Privileged_Users;
Project_1100;Project_1100;
Project_1102;Project_1102;
Project_1103;Project_1103;
Project_1104;Project_1104;
Project_1105;Project_1105;
Project_1106;Project_1106;
Project_1107;Project_1107;
Project_1108;Project_1108;
Project_1109;Project_1109;
Project_1120;Project_1120;
Project_1121;Project_1121;
Project_1122;Project_1122;
Project_1123;Project_1123;
Project_1124;Project_1124;
Project_1125;Project_1125;
Project_1127;Project_1127;
Project_1128;Project_1128;
Project_1129;Project_1129;
Project_113;Project_113;
Project_1130;Project_1130;
Project_1131;Project_1131;
Project_1132;Project_1132;
Project_1133;Project_1133;
Project_1134;Project_1134;
Project_1136;Project_1136;
Project_1137;Project_1137;
Project_1138;Project_1138;
Project_1139;Project_1139;
Project_143;Project_143;
Project_14_ext1;Project_14_ext1;
Project_14_ext4;Project_14_ext4;
Project_14_ext7;Project_14_ext7;
Project_14_ext8;Project_14_ext8;
Project_14_ext9;Project_14_ext9;
Project_14_ext_Extended;Project_14_ext_Extended;
Project_14_Management9;Project_14_Management9;
Project_17;Project_17;
Project_178;Project_178;
Project_179;Project_179;
Project_18;Project_18;
Project_180;Project_180;
Project_181;Project_181;
Project_182;Project_182;
Project_183;Project_183;
Project_184;Project_184;
Project_185;Project_185;
Project_188;Project_188;
Project_189;Project_189;
Project_19;Project_19;
Project_190;Project_190;
Project_191;Project_191;
Project_193;Project_193;
Project_197;Project_197;
Project_198;Project_198;
Project_199;Project_199;
Project_200;Project_200;
Project_200_Extended;Project_200_Extended;Legal
Project_204;Project_204;
Project_206;Project_206;
Project_207;Project_207;
Project_208;Project_208;
Project_21;Project_21;
Project_210;Project_210;
Project_212;Project_212;
Project_214;Project_214;
Project_218;Project_218;
Project_219;Project_219;
Project_700;Project_700;
Project_702;Project_702;
Project_704;Project_704;
Project_705;Project_705;
Project_706;Project_706;
Project_707;Project_707;
Project_708;Project_708;
Project_709;Project_709;
Project_DEFT0;Project_DEFT0;
Project_DEFT1;Project_DEFT1;
Project_DEFT2;Project_DEFT2;
Project_DEFT5;Project_DEFT5;Fund Mgt.
Project_DEFT6;Project_DEFT6;
Project_DEFT9;Project_DEFT9;Audit
Project_Draw1;Project_Draw1;
Project_Draw2;Project_Draw2;
Project_Draw24;Project_Draw24;
Project_Draw245;Project_Draw245;
Project_Draw25;Project_Draw25;
Project_Draw252_Extended;Project_Draw252_Extended;
Project_Draw254;Project_Draw254;
Project_Draw26;Project_Draw26;
Project_Draw260;Project_Draw260;
Project_Draw265;Project_Draw265;
Project_Draw267;Project_Draw267;
Project_Draw268;Project_Draw268;
Project_Draw268_Extended;Project_Draw268_Extended;
Project_Draw269;Project_Draw269;
Project_Draw6;Project_Draw6;
Project_Draw8;Project_Draw8;
Project_Draw9;Project_Draw9;
Project_GreenIT0;Project_GreenIT0;
Project_GreenIT1;Project_GreenIT1;
Project_GreenIT2;Project_GreenIT2;
Project_GreenIT4;Project_GreenIT4;
Project_GreenIT6;Project_GreenIT6;
Project_GreenIT7;Project_GreenIT7;
Project_GreenIT8;Project_GreenIT8;
Project_GreenIT9;Project_GreenIT9;
Project_NT;Project_NT;
Project_Raqu;Project_Raqu;
Project_Raqu0;Project_Raqu0;
Project_Raqu1;Project_Raqu1;
Project_Roots0;Project_Roots0;
Project_Roots2;Project_Roots2;
Project_Roots3;Project_Roots3;
Project_Roots5;Project_Roots5;
Project_Roots6;Project_Roots6;
Project_Roots7;Project_Roots7;
Project_Roots9;Project_Roots9;
Project_Wards;Project_Wards;
R_Company_Profile;R_Company_Profile;
R_Customer_List;R_Customer_List;
R_External_Announcements;R_External_Announcements;
R_External_Guides;R_External_Guides;
R_External_List;R_External_List;
R_Guidance_Access_Share;R_Guidance_Access_Share;
R_Guidelines;R_Guidelines;
R_Local_Storage0;R_Local_Storage0;
R_Local_Storage7;R_Local_Storage7;
R_Local_Storage9;R_Local_Storage9;Payment Traffic
R_Management_Planning;R_Management_Planning;
R_Munich_Access_Share;R_Munich_Access_Share;
R_Partner_List;R_Partner_List;Risk Controlling
R_Partner_List_Extended;R_Partner_List_Extended;
R_Public_Announcements;R_Public_Announcements;
R_RegistrationServices;R_RegistrationServices;
R_Rentals;R_Rentals;
R_Security_Incidents;R_Security_Incidents;
R_Shop_List;R_Shop_List;
R_Special_Deals;R_Special_Deals;
R_Special_Deals_Extended;R_Special_Deals_Extended;
R_Strategic_Planning;R_Strategic_Planning;
R_Supplier_List;R_Supplier_List;Accounting
R_Supplier_Office_List;R_Supplier_Office_List;
R_Supplier_Office_List_Extended;R_Supplier_Office_List_Extended;
Retail_Manager;Retail_Manager;
Retail_Shops_Planning;Retail_Shops_Planning;
Root_Server;Root_Server;
Sales_Information;Sales_Information;Payment Traffic
Sales_Information_Extended;Sales_Information_Extended;
Secretaries;Secretaries;
Self Service;Self Service;Audit
Self Service_Win8;Self Service_Win8;
Service_Ticket_Load;Service_Ticket_Load;
Service_Ticket_Reg;Service_Ticket_Reg;
Shop_Sales_Access;Shop_Sales_Access;
Standard_User_Profile;Standard_User_Profile;Fund Mgt.
Storage_Access;Storage_Access;
Strategy_Share;Strategy_Share;
STU_Access;STU_Access;
STU_Access_Extended;STU_Access_Extended;
STU_Ext_Access;STU_Ext_Access;
Support_Access;Support_Access;
Trainee_Access;Trainee_Access;
Trainee_Group;Trainee_Group;
W_Company_Publications;W_Company_Publications;
W_Customer_List;W_Customer_List;
W_External_List;W_External_List;
W_Guidance_Access_Share;W_Guidance_Access_Share;
W_Local_Storage;W_Local_Storage;
W_Management_Planning;W_Management_Planning2;
W_Munich_Access_Share;W_Munich_Access_Share;
W_Partner_List;W_Partner_List;
W_RegistrationServices;W_RegistrationServices;
W_Security_Incidents;W_Security_Incidents;Market
W_Shop_List_Extended;W_Shop_List_Extended;
W_Strategic_Planning;W_Strategic_Planning;
W_Supplier_List;W_Supplier_List;
W_Supplier_List_Extended;W_Supplier_List_Extended;
Windows_8;Windows_8;
Work_Load_Admin7;Work_Load_Admin7;
Work_Load_Users;Work_Load_Users;
